[13-Sep-2025 15:55:04 Asia/Bangkok] PHP Fatal error:  Uncaught PDOException: There is no active transaction in /home/u399031755/domains/lime-goldfinch-126850.hostingersite.com/public_html/expense_delete2.php:35
Stack trace:
#0 /home/u399031755/domains/lime-goldfinch-126850.hostingersite.com/public_html/expense_delete2.php(35): PDO->commit()
#1 {main}
  thrown in /home/u399031755/domains/lime-goldfinch-126850.hostingersite.com/public_html/expense_delete2.php on line 35
[13-Sep-2025 15:58:12 Asia/Bangkok] PHP Fatal error:  Uncaught PDOException: SQLSTATE[HY093]: Invalid parameter number: number of bound variables does not match number of tokens in /home/u399031755/domains/lime-goldfinch-126850.hostingersite.com/public_html/sale_add.php:127
Stack trace:
#0 /home/u399031755/domains/lime-goldfinch-126850.hostingersite.com/public_html/sale_add.php(127): PDOStatement->execute()
#1 {main}
  thrown in /home/u399031755/domains/lime-goldfinch-126850.hostingersite.com/public_html/sale_add.php on line 127
[13-Sep-2025 16:02:04 Asia/Bangkok] PHP Fatal error:  Uncaught PDOException: SQLSTATE[HY093]: Invalid parameter number: number of bound variables does not match number of tokens in /home/u399031755/domains/lime-goldfinch-126850.hostingersite.com/public_html/sale_add.php:127
Stack trace:
#0 /home/u399031755/domains/lime-goldfinch-126850.hostingersite.com/public_html/sale_add.php(127): PDOStatement->execute()
#1 {main}
  thrown in /home/u399031755/domains/lime-goldfinch-126850.hostingersite.com/public_html/sale_add.php on line 127
[13-Sep-2025 16:02:27 Asia/Bangkok] PHP Fatal error:  Uncaught PDOException: SQLSTATE[HY093]: Invalid parameter number: number of bound variables does not match number of tokens in /home/u399031755/domains/lime-goldfinch-126850.hostingersite.com/public_html/sale_add.php:127
Stack trace:
#0 /home/u399031755/domains/lime-goldfinch-126850.hostingersite.com/public_html/sale_add.php(127): PDOStatement->execute()
#1 {main}
  thrown in /home/u399031755/domains/lime-goldfinch-126850.hostingersite.com/public_html/sale_add.php on line 127
[13-Sep-2025 16:03:14 Asia/Bangkok] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in /home/u399031755/domains/lime-goldfinch-126850.hostingersite.com/public_html/expenses.php on line 216
[13-Sep-2025 16:03:24 Asia/Bangkok] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in /home/u399031755/domains/lime-goldfinch-126850.hostingersite.com/public_html/expenses.php on line 216
[13-Sep-2025 16:03:46 Asia/Bangkok] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in /home/u399031755/domains/lime-goldfinch-126850.hostingersite.com/public_html/expenses.php on line 216
[13-Sep-2025 16:04:06 Asia/Bangkok] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in /home/u399031755/domains/lime-goldfinch-126850.hostingersite.com/public_html/expenses.php on line 216
[13-Sep-2025 16:07:27 Asia/Bangkok] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in /home/u399031755/domains/lime-goldfinch-126850.hostingersite.com/public_html/expenses.php on line 216
[13-Sep-2025 16:07:54 Asia/Bangkok] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in /home/u399031755/domains/lime-goldfinch-126850.hostingersite.com/public_html/expenses.php on line 216
[13-Sep-2025 16:41:51 Asia/Bangkok] PHP Warning:  Undefined array key "brand_name" in /home/u399031755/domains/lime-goldfinch-126850.hostingersite.com/public_html/dashboard.php on line 179
[13-Sep-2025 16:41:51 Asia/Bangkok] PHP Warning:  Undefined array key "model_name" in /home/u399031755/domains/lime-goldfinch-126850.hostingersite.com/public_html/dashboard.php on line 179
[13-Sep-2025 16:41:51 Asia/Bangkok] PHP Warning:  Undefined array key "year" in /home/u399031755/domains/lime-goldfinch-126850.hostingersite.com/public_html/dashboard.php on line 180
[13-Sep-2025 16:41:51 Asia/Bangkok] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in /home/u399031755/domains/lime-goldfinch-126850.hostingersite.com/public_html/dashboard.php on line 180
[13-Sep-2025 16:41:51 Asia/Bangkok] PHP Warning:  Undefined array key "brand_name" in /home/u399031755/domains/lime-goldfinch-126850.hostingersite.com/public_html/dashboard.php on line 179
[13-Sep-2025 16:41:51 Asia/Bangkok] PHP Warning:  Undefined array key "model_name" in /home/u399031755/domains/lime-goldfinch-126850.hostingersite.com/public_html/dashboard.php on line 179
[13-Sep-2025 16:41:51 Asia/Bangkok] PHP Warning:  Undefined array key "year" in /home/u399031755/domains/lime-goldfinch-126850.hostingersite.com/public_html/dashboard.php on line 180
[13-Sep-2025 16:41:51 Asia/Bangkok] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in /home/u399031755/domains/lime-goldfinch-126850.hostingersite.com/public_html/dashboard.php on line 180
[13-Sep-2025 16:41:51 Asia/Bangkok] PHP Warning:  Undefined array key "brand_name" in /home/u399031755/domains/lime-goldfinch-126850.hostingersite.com/public_html/dashboard.php on line 179
[13-Sep-2025 16:41:51 Asia/Bangkok] PHP Warning:  Undefined array key "model_name" in /home/u399031755/domains/lime-goldfinch-126850.hostingersite.com/public_html/dashboard.php on line 179
[13-Sep-2025 16:41:51 Asia/Bangkok] PHP Warning:  Undefined array key "year" in /home/u399031755/domains/lime-goldfinch-126850.hostingersite.com/public_html/dashboard.php on line 180
[13-Sep-2025 16:41:51 Asia/Bangkok] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in /home/u399031755/domains/lime-goldfinch-126850.hostingersite.com/public_html/dashboard.php on line 180
[13-Sep-2025 16:42:17 Asia/Bangkok] PHP Warning:  Undefined array key "brand_name" in /home/u399031755/domains/lime-goldfinch-126850.hostingersite.com/public_html/dashboard.php on line 179
[13-Sep-2025 16:42:17 Asia/Bangkok] PHP Warning:  Undefined array key "model_name" in /home/u399031755/domains/lime-goldfinch-126850.hostingersite.com/public_html/dashboard.php on line 179
[13-Sep-2025 16:42:17 Asia/Bangkok] PHP Warning:  Undefined array key "year" in /home/u399031755/domains/lime-goldfinch-126850.hostingersite.com/public_html/dashboard.php on line 180
[13-Sep-2025 16:42:17 Asia/Bangkok] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in /home/u399031755/domains/lime-goldfinch-126850.hostingersite.com/public_html/dashboard.php on line 180
[13-Sep-2025 16:42:17 Asia/Bangkok] PHP Warning:  Undefined array key "brand_name" in /home/u399031755/domains/lime-goldfinch-126850.hostingersite.com/public_html/dashboard.php on line 179
[13-Sep-2025 16:42:17 Asia/Bangkok] PHP Warning:  Undefined array key "model_name" in /home/u399031755/domains/lime-goldfinch-126850.hostingersite.com/public_html/dashboard.php on line 179
[13-Sep-2025 16:42:17 Asia/Bangkok] PHP Warning:  Undefined array key "year" in /home/u399031755/domains/lime-goldfinch-126850.hostingersite.com/public_html/dashboard.php on line 180
[13-Sep-2025 16:42:17 Asia/Bangkok] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in /home/u399031755/domains/lime-goldfinch-126850.hostingersite.com/public_html/dashboard.php on line 180
[13-Sep-2025 16:42:17 Asia/Bangkok] PHP Warning:  Undefined array key "brand_name" in /home/u399031755/domains/lime-goldfinch-126850.hostingersite.com/public_html/dashboard.php on line 179
[13-Sep-2025 16:42:17 Asia/Bangkok] PHP Warning:  Undefined array key "model_name" in /home/u399031755/domains/lime-goldfinch-126850.hostingersite.com/public_html/dashboard.php on line 179
[13-Sep-2025 16:42:17 Asia/Bangkok] PHP Warning:  Undefined array key "year" in /home/u399031755/domains/lime-goldfinch-126850.hostingersite.com/public_html/dashboard.php on line 180
[13-Sep-2025 16:42:17 Asia/Bangkok] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in /home/u399031755/domains/lime-goldfinch-126850.hostingersite.com/public_html/dashboard.php on line 180
[13-Sep-2025 16:42:58 Asia/Bangkok] PHP Warning:  Undefined array key "brand_name" in /home/u399031755/domains/lime-goldfinch-126850.hostingersite.com/public_html/dashboard.php on line 179
[13-Sep-2025 16:42:58 Asia/Bangkok] PHP Warning:  Undefined array key "model_name" in /home/u399031755/domains/lime-goldfinch-126850.hostingersite.com/public_html/dashboard.php on line 179
[13-Sep-2025 16:42:58 Asia/Bangkok] PHP Warning:  Undefined array key "year" in /home/u399031755/domains/lime-goldfinch-126850.hostingersite.com/public_html/dashboard.php on line 180
[13-Sep-2025 16:42:58 Asia/Bangkok] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in /home/u399031755/domains/lime-goldfinch-126850.hostingersite.com/public_html/dashboard.php on line 180
[13-Sep-2025 16:42:58 Asia/Bangkok] PHP Warning:  Undefined array key "brand_name" in /home/u399031755/domains/lime-goldfinch-126850.hostingersite.com/public_html/dashboard.php on line 179
[13-Sep-2025 16:42:58 Asia/Bangkok] PHP Warning:  Undefined array key "model_name" in /home/u399031755/domains/lime-goldfinch-126850.hostingersite.com/public_html/dashboard.php on line 179
